SPAC1002.01	SPBC106.01	SPCC1020.01c	SPMIT.01
SPAC1002.02	SPBC106.02c	SPCC1020.02	SPMIT.02
SPAC1002.03c	SPBC106.03	SPCC1020.03	SPMIT.03
SPAC1002.04c	SPBC106.04	SPCC1020.04c	SPMIT.04
SPAC1002.05c	SPBC106.05c	SPCC1020.05	SPMIT.05
SPAC1002.06c	SPBC106.06	SPCC1020.06c	SPMIT.06
SPAC1002.07c	SPBC106.07c	SPCC1020.07	SPMIT.07
SPAC1002.08c	SPBC106.08c	SPCC1020.08	SPMIT.08
SPAC1002.09c	SPBC106.09	SPCC1020.09	SPMIT.09
SPAC1002.10c	SPBC106.10	SPCC1020.10	SPMIT.10
SPAC1002.11	SPBC106.11c	SPCC1020.11c	SPMIT.11
SPAC1002.12c	SPBC106.12c	SPCC1020.12c	SPMTR.01
SPAC1002.13c	SPBC106.13	SPCC1020.13c	SPMTR.02
SPAC1002.14	SPBC106.14c	SPCC1020.14	
SPAC1002.15c	SPBC106.15	SPCC10H11.01	
SPAC1002.16c	SPBC106.16	SPCC10H11.02	
SPAC1002.17c	SPBC106.17c	SPCC1183.01	
SPAC1002.18	SPBC106.18	SPCC1183.02	
SPAC1002.19	SPBC106.19	SPCC1183.03c	
SPAC1002.20	SPBC106.20	SPCC1183.04c	
SPAC1006.01	SPBC1105.01	SPCC1183.05c	
SPAC1006.02	SPBC1105.02c	SPCC1183.06	
SPAC1006.03c	SPBC1105.03c	SPCC1183.07	
SPAC1006.04c	SPBC1105.04c	SPCC1183.08c	
SPAC1006.05c	SPBC1105.05	SPCC1183.09c	
SPAC1006.06	SPBC1105.06	SPCC1183.10	
SPAC1006.07	SPBC1105.07c	SPCC1183.11	
SPAC1006.08	SPBC1105.08	SPCC1183.12	
SPAC1006.09	SPBC1105.09	SPCC11E10.01	
SPAC1039.01	SPBC1105.10	SPCC11E10.02c	
SPAC1039.02	SPBC1105.11c	SPCC11E10.03	
SPAC1039.03	SPBC1105.12	SPCC11E10.04	
SPAC1039.04	SPBC1105.13c	SPCC11E10.05c	
SPAC1039.05c	SPBC1105.14	SPCC11E10.06c	
SPAC1039.06	SPBC1105.15c	SPCC11E10.07c	
SPAC1039.07c	SPBC1105.16c	SPCC11E10.08	
SPAC1039.08	SPBC1105.17	SPCC11E10.09c	
SPAC1039.09	SPBC1105.18c	SPCC1223.01	
SPAC1039.10	SPBC1105.19	SPCC1223.02	
SPAC1039.11c	SPBC115.01c	SPCC1223.03c	
SPAC105.01c	SPBC115.02c	SPCC1223.04c	
SPAC105.02c	SPBC115.03	SPCC1223.05c	
SPAC105.03c	SPBC119.01	SPCC1223.06	
SPAC1071.01c	SPBC119.02	SPCC1223.07c	
SPAC1071.02	SPBC119.03	SPCC1223.08c	
SPAC1071.03c	SPBC119.04	SPCC1223.09	
SPAC1071.04c	SPBC119.05c	SPCC1223.10c	
SPAC1071.05	SPBC119.06	SPCC1223.11	
SPAC1071.06	SPBC119.07	SPCC1223.12c	
SPAC1071.07c	SPBC119.08	SPCC1223.13	
SPAC1071.08	SPBC119.09c	SPCC1223.14	
SPAC1071.09c	SPBC119.10	SPCC1223.15c	
SPAC1071.10c	SPBC119.11c	SPCC1235.01	
SPAC1071.11	SPBC119.12	SPCC1235.02	
SPAC1071.12c	SPBC119.13c	SPCC1235.03	
SPAC1071.13	SPBC119.14	SPCC1235.04c	
SPAC1093.01	SPBC119.15	SPCC1235.05c	
SPAC1093.02	SPBC119.16c	SPCC1235.06	
SPAC1093.03	SPBC119.17	SPCC1235.07	
SPAC1093.04c	SPBC119.18	SPCC1235.08c	
SPAC1093.05	SPBC1198.01	SPCC1235.09	
SPAC1093.06c	SPBC1198.02	SPCC1235.10c	
SPAC1093.07	SPBC1198.03c	SPCC1235.11	
SPAC10F6.01c	SPBC1198.04c	SPCC1235.12c	
SPAC10F6.02c	SPBC1198.05	SPCC1235.13	
SPAC10F6.03c	SPBC1198.06c	SPCC1235.14	
SPAC10F6.04	SPBC1198.07c	SPCC1235.15	
SPAC10F6.05c	SPBC1198.08	SPCC1235.16	
SPAC10F6.06	SPBC1198.09	SPCC1235.17	
SPAC10F6.07c	SPBC1198.10c	SPCC1235.18	
SPAC10F6.08c	SPBC1198.11c	SPCC1259.01c	
SPAC10F6.09c	SPBC1198.12	SPCC1259.02c	
SPAC10F6.10	SPBC1198.13c	SPCC1259.03	
SPAC10F6.11c	SPBC1198.14c	SPCC1259.04	
SPAC10F6.12c	SPBC11B10.01	SPCC1259.05c	
SPAC10F6.13c	SPBC11B10.02c	SPCC1259.06	
SPAC10F6.14c	SPBC11B10.03	SPCC1259.07	
SPAC10F6.15	SPBC11B10.04c	SPCC1259.08	
SPAC10F6.16	SPBC11B10.05c	SPCC1259.09c	
SPAC10F6.17c	SPBC11B10.06	SPCC1259.10	
SPAC110.01	SPBC11B10.07c	SPCC1259.11c	
SPAC110.02	SPBC11B10.08	SPCC1259.12c	
SPAC110.03	SPBC11B10.09	SPCC1259.13	
SPAC110.04c	SPBC11B10.10c	SPCC1259.14c	
SPAC110.06	SPBC11C11.01	SPCC1259.15c	
SPAC1142.01	SPBC11C11.02	SPCC1259.16	
SPAC1142.02c	SPBC11C11.03	SPCC126.01c	
SPAC1142.03c	SPBC11C11.04c	SPCC126.02c	
SPAC1142.04	SPBC11C11.05	SPCC126.03	
SPAC1142.05	SPBC11C11.06c	SPCC126.04c	
SPAC1142.06	SPBC11C11.07	SPCC126.05c	
SPAC1142.07c	SPBC11C11.08	SPCC126.06	
SPAC1142.08	SPBC11C11.09c	SPCC126.07c	
SPAC1142.09	SPBC11C11.10	SPCC126.08c	
SPAC11D3.01c	SPBC11C11.11c	SPCC126.09	
SPAC11D3.02c	SPBC11G11.01	SPCC126.10	
SPAC11D3.03c	SPBC11G11.02c	SPCC126.11c	
SPAC11D3.04c	SPBC11G11.03	SPCC126.12	
SPAC11D3.05	SPBC11G11.04	SPCC126.13c	
SPAC11D3.06	SPBC11G11.05	SPCC126.14	
SPAC11D3.07c	SPBC11G11.06c	SPCC126.15c	
SPAC11D3.08c	SPBC11G11.07	SPCC1281.01	
SPAC11D3.09	SPBC1215.01	SPCC1281.02c	
SPAC11D3.10	SPBC1215.02c	SPCC1281.03c	
SPAC11D3.11c	SPBC1271.01c	SPCC1281.04	
SPAC11D3.13	SPBC1271.02	SPCC1281.05	
SPAC11D3.14c	SPBC1271.03c	SPCC1281.06c	
SPAC11D3.15	SPBC1271.04c	SPCC1281.07c	
SPAC11D3.16c	SPBC1271.05c	SPCC1281.08	
SPAC11D3.17	SPBC1271.06c	SPCC132.01c	
SPAC11D3.18c	SPBC1271.07c	SPCC132.02	
SPAC11D3.19	SPBC1271.08c	SPCC132.03	
SPAC11D3.20	SPBC1271.09	SPCC132.04c	
SPAC11E3.01c	SPBC1271.10c	SPCC132.05c	
SPAC11E3.02c	SPBC1271.11	SPCC1322.01	
SPAC11E3.03	SPBC1271.12	SPCC1322.02	
SPAC11E3.04c	SPBC1271.13	SPCC1322.03	
SPAC11E3.05	SPBC1271.14	SPCC1322.04	
SPAC11E3.06	SPBC1271.15c	SPCC1322.05c	
SPAC11E3.07	SPBC1289.01c	SPCC1322.06	
SPAC11E3.08c	SPBC1289.02c	SPCC1322.07c	
SPAC11E3.09	SPBC1289.03c	SPCC1322.08	
SPAC11E3.10	SPBC1289.04c	SPCC1322.09	
SPAC11E3.11c	SPBC1289.05c	SPCC1322.10	
SPAC11E3.12	SPBC1289.06c	SPCC1322.11	
SPAC11E3.13c	SPBC1289.07c	SPCC1322.12c	
SPAC11E3.14	SPBC1289.08	SPCC1322.13	
SPAC11E3.15	SPBC1289.09	SPCC1322.14c	
SPAC11G7.01	SPBC1289.10c	SPCC1322.15	
SPAC11G7.02	SPBC1289.11	SPCC1322.16	
SPAC11G7.03	SPBC1289.12	SPCC1393.02c	
SPAC11G7.04	SPBC1289.13c	SPCC1393.03	
SPAC11G7.05c	SPBC1289.14	SPCC1393.04	
SPAC11G7.06c	SPBC1289.15	SPCC1393.05	
SPAC11H11.01	SPBC1289.16c	SPCC1393.06c	
SPAC11H11.02c	SPBC1289.17	SPCC1393.07c	
SPAC11H11.03c	SPBC12C2.01c	SPCC1393.08	
SPAC11H11.04	SPBC12C2.02c	SPCC1393.09c	
SPAC11H11.05c	SPBC12C2.03c	SPCC1393.10	
SPAC11H11.06	SPBC12C2.04	SPCC1393.11	
SPAC1250.01	SPBC12C2.05c	SPCC1393.12	
SPAC1250.02	SPBC12C2.06	SPCC1393.13	
SPAC1250.03	SPBC12C2.07c	SPCC1393.14	
SPAC1250.04c	SPBC12C2.08	SPCC13B11.01	
SPAC1250.05	SPBC12C2.09c	SPCC13B11.02c	
SPAC1250.07	SPBC12C2.10c	SPCC13B11.03c	
SPAC1296.01c	SPBC12C2.11	SPCC13B11.04c	
SPAC1296.02	SPBC12C2.12c	SPCC1442.01	
SPAC1296.03c	SPBC12C2.13c	SPCC1442.02	
SPAC1296.04	SPBC12C2.14c	SPCC1442.03	
SPAC1296.05c	SPBC12D12.01	SPCC1442.04c	
SPAC1296.06	SPBC12D12.02c	SPCC1442.05c	
SPAC12B10.01c	SPBC12D12.03	SPCC1442.06	
SPAC12B10.02c	SPBC12D12.04c	SPCC1442.07c	
SPAC12B10.03	SPBC12D12.05c	SPCC1442.08c	
SPAC12B10.04	SPBC12D12.06	SPCC1442.09	
SPAC12B10.05	SPBC12D12.07c	SPCC1442.10c	
SPAC12B10.06c	SPBC12D12.08c	SPCC1442.11c	
SPAC12B10.07	SPBC12D12.09	SPCC1442.12	
SPAC12B10.08c	SPBC1306.01c	SPCC1442.13c	
SPAC12B10.09	SPBC1306.02	SPCC1442.14c	
SPAC12B10.10	SPBC1347.01c	SPCC1442.15c	
SPAC12B10.11	SPBC1347.02	SPCC1442.16c	
SPAC12B10.12c	SPBC1347.03	SPCC1442.17c	
SPAC12B10.13	SPBC1347.04	SPCC1442.19	
SPAC12B10.14c	SPBC1347.05c	SPCC1450.01c	
SPAC12B10.15c	SPBC1347.06c	SPCC1450.02	
SPAC12B10.16c	SPBC1347.07	SPCC1450.03	
SPAC12G12.01c	SPBC1347.08c	SPCC1450.04	
SPAC12G12.02	SPBC1347.09	SPCC1450.05c	
SPAC12G12.03	SPBC1347.10	SPCC1450.06c	
SPAC12G12.04	SPBC1347.11	SPCC1450.07c	
SPAC12G12.05c	SPBC1347.12	SPCC1450.08c	
SPAC12G12.06c	SPBC1347.13c	SPCC1450.09c	
SPAC12G12.07c	SPBC1347.14c	SPCC1450.10c	
SPAC12G12.08	SPBC1348.01	SPCC1450.11c	
SPAC12G12.09	SPBC1348.02	SPCC1450.12	
SPAC12G12.10	SPBC1348.03	SPCC1450.13c	
SPAC12G12.11c	SPBC1348.04	SPCC1450.14c	
SPAC12G12.12	SPBC1348.05	SPCC1450.15	
SPAC12G12.13c	SPBC1348.06c	SPCC1450.16c	
SPAC12G12.14c	SPBC1348.07	SPCC1494.01	
SPAC12G12.15	SPBC1348.08c	SPCC1494.02c	
SPAC12G12.16c	SPBC1348.09	SPCC1494.03	
SPAC12G12.17	SPBC1348.10c	SPCC1494.04c	
SPAC1327.01c	SPBC1348.11	SPCC1494.05c	
SPAC139.01c	SPBC1348.12	SPCC1494.06c	
SPAC139.02c	SPBC1348.14c	SPCC1494.07	
SPAC139.03	SPBC1348.15	SPCC1494.08c	
SPAC139.04c	SPBC13A2.01c	SPCC1494.09c	
SPAC139.05	SPBC13A2.02	SPCC1494.10	
SPAC139.06	SPBC13A2.03	SPCC1494.11c	
SPAC1399.01c	SPBC13A2.04c	SPCC14G10.01	
SPAC1399.02	SPBC13E7.01	SPCC14G10.02	
SPAC1399.03	SPBC13E7.02	SPCC14G10.03c	
SPAC1399.04c	SPBC13E7.03c	SPCC14G10.04	
SPAC1399.05c	SPBC13E7.04	SPCC1529.01	
SPAC1399.06	SPBC13E7.05	SPCC162.01c	
SPAC13A11.01c	SPBC13E7.06	SPCC162.02c	
SPAC13A11.02c	SPBC13E7.07	SPCC162.03	
SPAC13A11.03	SPBC13E7.08c	SPCC162.04c	
SPAC13A11.04c	SPBC13E7.09	SPCC162.05	
SPAC13A11.05	SPBC13E7.10c	SPCC162.06c	
SPAC13A11.06	SPBC13E7.11	SPCC162.07	
SPAC13C5.01c	SPBC13G1.01c	SPCC162.08c	
SPAC13C5.02	SPBC13G1.02	SPCC162.09c	
SPAC13C5.03	SPBC13G1.03c	SPCC162.10	
SPAC13C5.04	SPBC13G1.04c	SPCC162.11c	
SPAC13C5.05c	SPBC13G1.05	SPCC162.12	
SPAC13C5.06c	SPBC13G1.06c	SPCC1620.01c	
SPAC13C5.07	SPBC13G1.07	SPCC1620.02	
SPAC13D1.01c	SPBC13G1.08c	SPCC1620.03	
SPAC13D6.01	SPBC13G1.09	SPCC1620.04c	
SPAC13D6.02c	SPBC13G1.10c	SPCC1620.05	
SPAC13D6.03c	SPBC13G1.11	SPCC1620.06c	
SPAC13D6.04c	SPBC13G1.12	SPCC1620.07c	
SPAC13D6.05	SPBC13G1.13	SPCC1620.08	
SPAC13F5.01c	SPBC13G1.14c	SPCC1620.09c	
SPAC13F5.02c	SPBC13G1.15c	SPCC1620.10	
SPAC13F5.03c	SPBC13G1.16	SPCC1620.11	
SPAC13F5.04c	SPBC146.01	SPCC1620.12c	
SPAC13F5.05	SPBC146.02	SPCC1620.13	
SPAC13F5.06c	SPBC146.03c	SPCC1620.14c	
SPAC13F5.07c	SPBC146.04	SPCC1672.01	
SPAC13G6.01c	SPBC146.05c	SPCC1672.02c	
SPAC13G6.02c	SPBC146.06c	SPCC1672.03c	
SPAC13G6.03	SPBC146.07	SPCC1672.04c	
SPAC13G6.04	SPBC146.08c	SPCC1672.05c	
SPAC13G6.05c	SPBC146.09c	SPCC1672.06c	
SPAC13G6.06c	SPBC146.10	SPCC1672.07	
SPAC13G6.07c	SPBC146.11c	SPCC1672.08c	
SPAC13G6.08	SPBC146.12	SPCC1672.09	
SPAC13G6.09	SPBC146.13c	SPCC1672.10	
SPAC13G6.10c	SPBC146.14c	SPCC1672.11c	
SPAC13G6.11c	SPBC14C8.01c	SPCC1672.12c	
SPAC13G6.12c	SPBC14C8.02	SPCC1682.01	
SPAC13G6.13	SPBC14C8.03	SPCC1682.02c	
SPAC13G6.14	SPBC14C8.04	SPCC1682.03c	
SPAC13G6.15c	SPBC14C8.05c	SPCC1682.04	
SPAC13G7.01c	SPBC14C8.06	SPCC1682.05c	
SPAC13G7.02c	SPBC14C8.07c	SPCC1682.06	
SPAC13G7.03	SPBC14C8.09c	SPCC1682.07	
SPAC13G7.04c	SPBC14C8.10	SPCC1682.08c	
SPAC13G7.05	SPBC14C8.11c	SPCC1682.09c	
SPAC13G7.06	SPBC14C8.12	SPCC1682.10	
SPAC13G7.07	SPBC14C8.13	SPCC1682.11c	
SPAC13G7.08c	SPBC14C8.14c	SPCC1682.12c	
SPAC13G7.09c	SPBC14C8.15	SPCC1682.13	
SPAC13G7.10	SPBC14C8.16c	SPCC1682.14	
SPAC13G7.11	SPBC14C8.17c	SPCC1682.15	
SPAC13G7.12c	SPBC14C8.19	SPCC1682.16	
SPAC13G7.13c	SPBC14F5.01	SPCC16A11.01	
SPAC140.01	SPBC14F5.02	SPCC16A11.02	
SPAC140.02	SPBC14F5.03c	SPCC16A11.03c	
SPAC140.03	SPBC14F5.04c	SPCC16A11.04	
SPAC140.04	SPBC14F5.05c	SPCC16A11.05c	
SPAC1420.01c	SPBC14F5.06	SPCC16A11.06c	
SPAC1420.02c	SPBC14F5.07	SPCC16A11.07	
SPAC1420.03	SPBC14F5.08	SPCC16A11.08	
SPAC1420.04c	SPBC14F5.09c	SPCC16A11.09c	
SPAC144.01	SPBC14F5.10c	SPCC16A11.10c	
SPAC144.02	SPBC14F5.11c	SPCC16A11.11	
SPAC144.03	SPBC14F5.12c	SPCC16A11.12c	
SPAC144.04c	SPBC14F5.13c	SPCC16A11.13	
SPAC144.05	SPBC1539.01c	SPCC16A11.14	
SPAC144.06	SPBC1539.02	SPCC16A11.15c	
SPAC144.07c	SPBC1539.03c	SPCC16A11.16c	
SPAC144.08	SPBC1539.04	SPCC16A11.17	
SPAC144.09c	SPBC1539.05	SPCC16C4.01	
SPAC144.10c	SPBC1539.06	SPCC16C4.02c	
SPAC144.11	SPBC1539.07c	SPCC16C4.03	
SPAC144.12	SPBC1539.08	SPCC16C4.04	
SPAC144.13c	SPBC1539.09c	SPCC16C4.05	
SPAC144.14	SPBC1539.10	SPCC16C4.06c	
SPAC144.15c	SPBC15C4.01c	SPCC16C4.07	
SPAC144.16	SPBC15C4.02	SPCC16C4.08c	
SPAC144.17c	SPBC15C4.03	SPCC16C4.09	
SPAC144.18	SPBC15C4.04c	SPCC16C4.10	
SPAC144.19	SPBC15C4.05	SPCC16C4.11	
SPAC1486.01	SPBC15C4.06c	SPCC16C4.12	
SPAC1486.02c	SPBC15D4.01c	SPCC16C4.13c	
SPAC1486.03c	SPBC15D4.02	SPCC16C4.14c	
SPAC1486.04c	SPBC15D4.03	SPCC16C4.15	
SPAC1486.05	SPBC15D4.04	SPCC16C4.16c	
SPAC1486.06	SPBC15D4.05	SPCC16C4.17	
SPAC1486.07c	SPBC15D4.06	SPCC16C4.18c	
SPAC1486.08	SPBC15D4.07c	SPCC16C4.19	
SPAC1486.09	SPBC15D4.08c	SPCC16C4.20c	
SPAC1486.10	SPBC15D4.09c	SPCC16C4.21	
SPAC1486.11	SPBC15D4.10c	SPCC16C4.22	
SPAC14C4.01c	SPBC15D4.11c	SPCC1739.01	
SPAC14C4.02c	SPBC15D4.12c	SPCC1739.02c	
SPAC14C4.03	SPBC15D4.13c	SPCC1739.03	
SPAC14C4.04	SPBC15D4.14	SPCC1739.04c	
SPAC14C4.05c	SPBC15D4.15	SPCC1739.05	
SPAC14C4.06c	SPBC1604.01	SPCC1739.06c	
SPAC14C4.07	SPBC1604.02c	SPCC1739.07	
SPAC14C4.08	SPBC1604.03c	SPCC1739.08c	
SPAC14C4.09	SPBC1604.04	SPCC1739.09c	
SPAC14C4.10c	SPBC1604.05	SPCC1739.10	
SPAC14C4.11	SPBC1604.06c	SPCC1739.11c	
SPAC14C4.12c	SPBC1604.07	SPCC1739.12	
SPAC14C4.13	SPBC1604.08c	SPCC1739.13	
SPAC14C4.14	SPBC1604.09c	SPCC1739.14	
SPAC14C4.15c	SPBC1604.10	SPCC1739.15	
SPAC14C4.16	SPBC1604.11	SPCC1742.01	
SPAC1527.01	SPBC1604.12	SPCC1753.01c	
SPAC1527.02	SPBC1604.13c	SPCC1753.02c	
SPAC1527.03	SPBC1604.14c	SPCC1753.03c	
SPAC1556.01c	SPBC1604.15	SPCC1753.04	
SPAC1556.02c	SPBC1604.16c	SPCC1753.05	
SPAC1556.03	SPBC1604.17c	SPCC1795.01c	
SPAC1556.04c	SPBC1604.18c	SPCC1795.02c	
SPAC1556.05c	SPBC1604.19c	SPCC1795.03	
SPAC1556.06	SPBC1604.20c	SPCC1795.04c	
SPAC1556.07	SPBC1604.21c	SPCC1795.05c	
SPAC1556.08c	SPBC1604.25	SPCC1795.06	
SPAC1565.01	SPBC1652.01	SPCC1795.07	
SPAC1565.02c	SPBC1652.02	SPCC1795.08c	
SPAC1565.03	SPBC1677.02	SPCC1795.09	
SPAC1565.04c	SPBC1677.03c	SPCC1795.10c	
SPAC1565.05	SPBC1683.01	SPCC1795.11	
SPAC1565.06c	SPBC1683.02	SPCC1795.12c	
SPAC1565.07c	SPBC1683.03c	SPCC18.01c	
SPAC1565.08	SPBC1683.04	SPCC18.02	
SPAC15A10.01	SPBC1683.05	SPCC18.03	
SPAC15A10.02	SPBC1683.06c	SPCC18.04	
SPAC15A10.03c	SPBC1683.07	SPCC18.05c	
SPAC15A10.04c	SPBC1683.08	SPCC18.06c	
SPAC15A10.05c	SPBC1683.09c	SPCC18.07	
SPAC15A10.06	SPBC1683.10c	SPCC18.08	
SPAC15A10.07	SPBC1683.11c	SPCC18.09c	
SPAC15A10.08	SPBC1683.12	SPCC18.10	
SPAC15A10.09c	SPBC1683.13c	SPCC18.11c	
SPAC15A10.10	SPBC1685.01	SPCC18.12c	
SPAC15A10.11	SPBC1685.02c	SPCC18.13	
SPAC15A10.12c	SPBC1685.03	SPCC18.14c	
SPAC15A10.13	SPBC1685.04	SPCC18.15	
SPAC15A10.15	SPBC1685.05	SPCC18.16c	
SPAC15A10.16	SPBC1685.06	SPCC18.17c	
SPAC15A10.17	SPBC1685.07c	SPCC18.18c	
SPAC15E1.02c	SPBC1685.08	SPCC18.19c	
SPAC15E1.03	SPBC1685.09	SPCC18.20	
SPAC15E1.04	SPBC1685.10	SPCC1827.01c	
SPAC15E1.05c	SPBC1685.11	SPCC1827.02c	
SPAC15E1.06	SPBC1685.13	SPCC1827.03c	
SPAC15E1.07c	SPBC1685.14c	SPCC1827.04	
SPAC15E1.08	SPBC1685.15c	SPCC1827.05c	
SPAC15E1.09	SPBC1685.16	SPCC1827.06c	
SPAC15E1.10	SPBC1685.17	SPCC1827.07c	
SPAC15F9.01c	SPBC16A3.01	SPCC1827.08c	
SPAC15F9.02	SPBC16A3.02c	SPCC1840.01c	
SPAC15F9.03c	SPBC16A3.03c	SPCC1840.02c	
SPAC16.01	SPBC16A3.04	SPCC1840.03	
SPAC16.02c	SPBC16A3.05c	SPCC1840.04	
SPAC16.03c	SPBC16A3.06	SPCC1840.05c	
SPAC16.04	SPBC16A3.07c	SPCC1840.06	
SPAC16.05c	SPBC16A3.08c	SPCC1840.07c	
SPAC1610.01	SPBC16A3.09c	SPCC1840.08c	
SPAC1610.02c	SPBC16A3.10	SPCC1840.09	
SPAC1610.03c	SPBC16A3.11	SPCC1840.10	
SPAC1610.04	SPBC16A3.12c	SPCC1840.11	
SPAC1635.01	SPBC16A3.13	SPCC1840.12	
SPAC1639.01c	SPBC16A3.14	SPCC1840.13	
SPAC1639.02c	SPBC16A3.15c	SPCC188.02	
SPAC167.01	SPBC16A3.16	SPCC188.03	
SPAC167.02	SPBC16A3.17c	SPCC188.04c	
SPAC167.03c	SPBC16A3.18	SPCC188.06c	
SPAC167.04	SPBC16A3.19	SPCC188.07	
SPAC167.05	SPBC16C6.01c	SPCC188.08c	
SPAC167.06c	SPBC16C6.02c	SPCC188.09c	
SPAC167.07c	SPBC16C6.03c	SPCC188.10c	
SPAC167.08	SPBC16C6.04	SPCC188.11	
SPAC167.09	SPBC16C6.05	SPCC188.12	
SPAC1687.01	SPBC16C6.06	SPCC188.13c	
SPAC1687.02	SPBC16C6.07c	SPCC188.14	
SPAC1687.03c	SPBC16C6.08c	SPCC1884.01	
SPAC1687.04	SPBC16C6.09	SPCC1884.02	
SPAC1687.05	SPBC16C6.10	SPCC18B5.01c	
SPAC1687.06c	SPBC16C6.11	SPCC18B5.02c	
SPAC1687.07	SPBC16C6.12c	SPCC18B5.03	
SPAC1687.08	SPBC16C6.13c	SPCC18B5.04	
SPAC1687.09	SPBC16C6.14	SPCC18B5.05c	
SPAC1687.10	SPBC16D10.01c	SPCC18B5.06	
SPAC1687.11	SPBC16D10.02	SPCC18B5.07c	
SPAC1687.12c	SPBC16D10.03	SPCC18B5.08c	
SPAC1687.13c	SPBC16D10.04c	SPCC18B5.09c	
SPAC1687.14c	SPBC16D10.05	SPCC18B5.10c	
SPAC1687.15	SPBC16D10.06	SPCC18B5.11c	
SPAC1687.16c	SPBC16D10.07c	SPCC1902.01	
SPAC1687.17c	SPBC16D10.08c	SPCC1902.02	
SPAC1687.18c	SPBC16D10.09	SPCC1906.01	
SPAC1687.19c	SPBC16D10.10	SPCC1906.02c	
SPAC1687.20c	SPBC16D10.11c	SPCC1906.03	
SPAC1687.21	SPBC16E9.01c	SPCC1906.04	
SPAC1687.22c	SPBC16E9.02c	SPCC191.01	
SPAC1687.23c	SPBC16E9.03c	SPCC191.02c	
SPAC16A10.01	SPBC16E9.05	SPCC191.03c	
SPAC16A10.02	SPBC16E9.06c	SPCC191.04c	
SPAC16A10.03c	SPBC16E9.07	SPCC191.05c	
SPAC16A10.04	SPBC16E9.08	SPCC191.06	
SPAC16A10.05c	SPBC16E9.09c	SPCC191.07	
SPAC16A10.06c	SPBC16E9.10c	SPCC191.08	
SPAC16A10.07c	SPBC16E9.11c	SPCC191.09c	
SPAC16A10.08c	SPBC16E9.12c	SPCC191.10	
SPAC16C9.01c	SPBC16E9.13	SPCC191.11	
SPAC16C9.02c	SPBC16E9.14c	SPCC1919.01	
SPAC16C9.03	SPBC16E9.15	SPCC1919.02	
SPAC16C9.04c	SPBC16E9.16c	SPCC1919.03c	
SPAC16C9.05	SPBC16E9.17c	SPCC1919.04	
SPAC16C9.06c	SPBC16E9.18	SPCC1919.05	
SPAC16C9.07	SPBC16E9.19	SPCC1919.06c	
SPAC16E8.01	SPBC16E9.20	SPCC1919.07	
SPAC16E8.02	SPBC16G5.01	SPCC1919.08c	
SPAC16E8.03	SPBC16G5.02c	SPCC1919.09	
SPAC16E8.04c	SPBC16G5.03	SPCC1919.10c	
SPAC16E8.05c	SPBC16G5.04	SPCC1919.11	
SPAC16E8.06c	SPBC16G5.05c	SPCC1919.12c	
SPAC16E8.07c	SPBC16G5.06	SPCC1919.13c	
SPAC16E8.08	SPBC16G5.07c	SPCC1919.14c	
SPAC16E8.09	SPBC16G5.08	SPCC1919.15	
SPAC16E8.10c	SPBC16G5.09	SPCC23B6.01c	
SPAC16E8.11c	SPBC16G5.10	SPCC23B6.02c	
SPAC16E8.12c	SPBC16G5.11c	SPCC23B6.03c	
SPAC16E8.13	SPBC16G5.12c	SPCC23B6.04c	
SPAC16E8.14c	SPBC16G5.13	SPCC23B6.05c	
SPAC16E8.15	SPBC16G5.14c	SPCC24B10.02c	
SPAC16E8.16	SPBC16G5.15c	SPCC24B10.03	
SPAC16E8.17c	SPBC16G5.16	SPCC24B10.04	
SPAC16E8.18	SPBC16G5.17	SPCC24B10.05	
SPAC16E8.18c	SPBC16G5.18	SPCC24B10.06	
SPAC1705.02	SPBC16G5.19	SPCC24B10.07	
SPAC1705.03c	SPBC16H5.02	SPCC24B10.08c	
SPAC1751.01c	SPBC16H5.03c	SPCC24B10.09	
SPAC1751.02c	SPBC16H5.04	SPCC24B10.10c	
SPAC1751.03	SPBC16H5.05c	SPCC24B10.11c	
SPAC1751.04	SPBC16H5.06	SPCC24B10.12	
SPAC1782.01	SPBC16H5.07c	SPCC24B10.13	
